;pavadinimas
0;"Vilnius, Burbiškės,Burbiškių g.
 200 860 €,
 3453€/m²,
 58.17,
 3"
;pavadinimas
0;"Kaunas, Vilijampolė,Raudondvario pl.
 47 500 €,
 2317€/m²,
 20.5,
 2"
;pavadinimas
0;"Vilnius, Senamiestis,Teatro g.
 390 000 €,
 6725€/m²,
 57.99,
 2"
;pavadinimas
0;"Vilnius, Antakalnis,Duburio g.
 168 500 €,
 2462€/m²,
 68.44,
 3"
;pavadinimas
0;"Palanga,S. Daukanto g.
 435 000 €,
 5959€/m²,
 73,
 4"
;pavadinimas
0;"Palanga,S. Daukanto g.
 312 000 €,
 6933€/m²,
 45,
 3"
;pavadinimas
0;"Kaunas, Žaliakalnis,Žeimenos g.
 199 000 €,
 2647€/m²,
 75.19,
 3"
;pavadinimas
0;"Vilnius, Šnipiškės,Kalvarijų g.
 127 750 €,
 3901€/m²,
 32.75,
 1"
;pavadinimas
0;"Vilnius, Šnipiškės,Konstitucijos pr.
 324 000 €,
 5438€/m²,
 59.58,
 2"
;pavadinimas
0;"Kaunas, Žaliakalnis,Žemaičių g.
 100 737 €,
 1564€/m²,
 64.42,
 2"
;pavadinimas
0;"Kaunas, Vaišvydava,Tursono g.
 195 000 €,
 952€/m²,
 204.84,
 4"
;pavadinimas
0;"Klaipėda, Senamiestis,Teatro g.
 170 000 €,
 4545€/m²,
 37.4,
 1"
;pavadinimas
0;"Palanga, Palanga,Saulėlydžio g.
 179 000 €,
 2183€/m²,
 82,
 3"
;pavadinimas
0;"Klaipėda, Mokykla,Mokyklos g.
 108 000 €,
 2616€/m²,
 41.29,
 2"
;pavadinimas
0;"Vilnius, Paupys,Aukštaičių g.
 690 000 €,
 6635€/m²,
 104,
 4"
;pavadinimas
0;"Palanga,Vėžių g.
 173 000 €,
 3604€/m²,
 48,
 2"
;pavadinimas
0;"Vilnius, Naujininkai,Kapsų g.
 249 000 €,
 4058€/m²,
 61.36,
 3"
;pavadinimas
0;"Palanga, Palanga,Vėžių g.
 160 000 €,
 3478€/m²,
 46,
 2"
;pavadinimas
0;"Kaunas, Žaliakalnis,Žalioji g.
 73 000 €,
 2808€/m²,
 26,
 2"
;pavadinimas
0;"Kaunas, Žaliakalnis,Mituvos g.
 77 000 €,
 2406€/m²,
 32,
 2"
;pavadinimas
0;"Vilnius, Pašilaičiai,Dociškių g.
 150 000 €,
 2921€/m²,
 51.36,
 2"
;pavadinimas
0;"Klaipėda, Centras,Bijūnų g.
 215 000 €,
 4285€/m²,
 50.18,
 2"
;pavadinimas
0;"Klaipėda, Šauliai,Ragainės g.
 88 000 €,
 2350€/m²,
 37.44,
 2"
;pavadinimas
0;"Klaipėda, Centras,Danės g.
 105 000 €,
 2561€/m²,
 41,
 2"
;pavadinimas
0;"Vilnius, Visoriai,Visorių g.
 226 000 €,
 3403€/m²,
 66.42,
 3"
;pavadinimas
0;"Vilnius, Burbiškės,Burbiškių g.
 200 860 €,
 3453€/m²,
 58.17,
 3"
;pavadinimas
0;"Kaunas, Vilijampolė,Raudondvario pl.
 47 500 €,
 2317€/m²,
 20.5,
 2"
;pavadinimas
0;"Vilnius, Senamiestis,Teatro g.
 390 000 €,
 6725€/m²,
 57.99,
 2"
;pavadinimas
0;"Vilnius, Antakalnis,Duburio g.
 168 500 €,
 2462€/m²,
 68.44,
 3"
;pavadinimas
